00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
0200871c 000000c0 T mmInitDefaultMem
020087dc 0000003c T mmLoadEffect
02008818 0000002c t _mmStreamStop
02008844 000000dc t _mmStreamRead
02008920 0000008c t _mmStreamRefill
020089ac 00000064 t _mmStreamStart
02008a10 00000080 t _mmStreamGetPosition
02008a90 0000002c t _mmStreamTickTask
02008abc 0000009c t _mmStreamThread
02008b58 00000054 T mmStreamUpdate
02008bac 0000007c T mmStreamClose
02008c28 000002b4 T mmStreamOpen
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008edc 00000020 T fatInitDefault
02008efc 00000004 t _dvmDiscCalicoDummy
02008f00 00000008 t _dvmDiscCalicoWriteSectors
02008f08 00000008 t _dvmDiscCalicoReadSectors
02008f10 00000030 T _dvmIsAlignedAccess
02008f40 00000014 T _dvmCacheCopy
02008f54 00000268 T dvmInit
020091bc 00000008 t _nitroFS_close_r
020091c4 00000098 t _nitroFS_read_r
0200925c 000000b4 t _nitroFS_seek_r
02009310 00000020 t _nitroFS_dirreset_r
02009330 000000c4 t _nitroFS_diropen_r
020093f4 00000008 t _nitroFS_dirclose_r
020093fc 0000007c t _nitroFS_chdir_r
02009478 00000090 t _nitroFS_open_r
02009508 00000080 t _nitroFS_fstat_r
02009588 000000e0 t _nitroFS_stat_r
02009668 000001f4 t _nitroFS_dirnext_r
0200985c 00000090 T nitroFSInit
020098ec 00000010 T dvmDiscAddUser
020098fc 00000024 T dvmDiscRemoveUser
02009920 00000408 t _dvmDiscCacheReadWrite
02009d28 00000058 t _dvmDiscCacheWriteSectors
02009d80 00000058 t _dvmDiscCacheReadSectors
02009dd8 000000b0 t _dvmDiscCacheFlush
02009e88 00000028 t _dvmDiscCacheDestroy
02009eb0 000001ac T dvmDiscCacheCreate
0200a05c 00000188 T dvmMountVolume
0200a1e4 00000074 T _dvmSetAppWorkingDir
0200a258 000001d8 t _dvmIdentMbrVbr
0200a430 00000238 T dvmReadPartitionTable
0200a668 000000cc T dvmProbeMountDisc
0200a734 000000bc t _FAT_fstat_r
0200a7f0 0000001c t _FAT_umount
0200a80c 00000044 t _FAT_mount
0200a850 0000013c t _FAT_seek_r
0200a98c 00000104 t _FAT_set_stat
0200aa90 00000064 t _FAT_mkdir_r
0200aaf4 00000064 t _FAT_chdir_r
0200ab58 00000070 t _FAT_unlink_r
0200abc8 0000006c t _FAT_rmdir_r
0200ac34 0000007c t _FAT_diropen_r
0200acb0 00000064 t _FAT_fsync_r
0200ad14 00000064 t _FAT_close_r
0200ad78 00000064 t _FAT_dirclose_r
0200addc 0000006c t _FAT_dirreset_r
0200ae48 00000080 t _FAT_rename_r
0200aec8 00000094 t _FAT_stat_r
0200af5c 0000007c t _FAT_read_r
0200afd8 0000007c t _FAT_write_r
0200b054 000000f4 t _FAT_statvfs_r
0200b148 00000190 t _FAT_ftruncate_r
0200b2d8 00000120 t _FAT_dirnext_r
0200b3f8 00000124 t _FAT_open_r
0200b51c 00000064 T get_fattime
0200b580 00000018 T ff_mutex_create
0200b598 00000004 T ff_mutex_delete
0200b59c 00000014 T ff_mutex_take
0200b5b0 00000008 T ff_mutex_give
0200b5b8 00000024 T disk_initialize
0200b5dc 00000024 T disk_status
0200b600 0000002c T disk_read
0200b62c 0000002c T disk_write
0200b658 00000038 T disk_ioctl
0200b690 000000fc t tchar2uni
0200b78c 00000090 t sync_window
0200b81c 00000130 t put_utf
0200b94c 0000009c t dir_clear
0200b9e8 0000028c t get_fileinfo
0200bc74 00000180 t sync_fs
0200bdf4 000000c4 t move_window
0200beb8 000001dc t put_fat.part.0
0200c094 00000160 t get_fat.isra.0
0200c1f4 000000f4 t remove_chain
0200c2e8 0000021c t create_chain
0200c504 00000170 t dir_next
0200c674 00000248 t dir_read
0200c8bc 00000128 t dir_sdi
0200c9e4 000000cc t dir_alloc
0200cab0 000000c4 t dir_remove
0200cb74 000002f8 t dir_find
0200ce6c 00000590 t follow_path
0200d3fc 00000434 t dir_register
0200d830 000001ec t check_fs
0200da1c 00000504 t mount_volume.part.0
0200df20 000000bc t validate
0200dfdc 0000006c T f_mount
0200e048 00000038 T f_umount
0200e080 00000400 T f_open
0200e480 000002a4 T f_read
0200e724 00000350 T f_write
0200ea74 000001a0 T f_sync
0200ec14 00000058 T f_close
0200ec6c 000000f0 T f_chdir
0200ed5c 00000298 T f_lseek
0200eff4 0000012c T f_opendir
0200f120 000000b0 T f_closedir
0200f1d0 000000d0 T f_readdir
0200f2a0 00000104 T f_stat
0200f3a4 00000184 T f_getfree
0200f528 00000228 T f_truncate
0200f750 000001a4 T f_unlink
0200f8f4 00000294 T f_mkdir
0200fb88 00000248 T f_rename
0200fdd0 00000078 T ff_uni2oem
0200fe48 00000040 T ff_oem2uni
0200fe88 00000128 T ff_wtoupper
0200ffb0 0000006c T checkIfText
0201001c 000000e8 T bgUpdate
02010104 000000a8 T bgInit_call
020101ac 000000b0 T bgInitSub_call
0201025c 000000e8 t newRow
02010344 00000010 T consoleSelect
02010354 000000e0 T consolePrintChar
02010434 0000034c T con_write
02010780 000002e4 T consoleLoadFont
02010a64 00000170 T consoleInit
02010bd4 00000040 T consoleDemoInit
02010c14 00000010 T consoleClear
02010c24 0000006c T scanKeys
02010c90 0000000c T keysHeld
02010c9c 00000010 T keysDown
02010cac 00000010 T keysUp
02010cbc 00000034 T __sassert
02010cf0 0000000c t _soundMicCallback
02010cfc 0000006c T soundMicRecord
02010d68 0000001a T oamAllocReset
02010d84 00000578 T oamAllocateGfx
020112fc 00000124 T oamInit
02011420 00000034 T oamGetGfxPtr
02011454 00000034 T oamGfxPtrToOffset
02011488 000000fe T oamSet
02011588 0000006c T oamUpdate
020115f4 0000004a T oamRotateScale
02011640 0000004c T sinLutLookup
0201168c 00000038 T sinLerp
020116c4 00000044 T cosLerp
02011708 00000040 T setBrightness
02011748 00000064 T irqSet
020117ac 0000001c t _tickCountIsr
020117c8 00000084 t _tickTaskSchedule.part.0.isra.0
0201184c 000000a0 T tickInit
020118ec 0000005c T tickGetCount
02011948 00000110 t _tickTaskIsr
02011a58 00000144 T tickTaskStart
02011b9c 000000c0 T tickTaskStop
02011c5c 00000010 t _threadTickTask
02011c6c 000000a0 T threadExit
02011d0c 00000098 T _threadInit
02011da4 00000134 T threadPrepare
02011ed8 0000002c T threadGetLocalStorageSize
02011f04 00000120 T threadAttachLocalStorage
02012024 00000094 T threadStart
020120b8 00000058 T threadJoin
02012110 000000a4 T threadIrqWait
020121b4 00000058 T threadSleepTicks
0201220c 000001d4 T threadUpdateDynamicPrio
020123e0 00000148 t threadRemoveWaiter
02012528 00000138 T mutexLock
02012660 000000bc T mutexUnlock
0201271c 00000098 T mailboxTrySend
020127b4 00000098 T mailboxRecv
0201284c 00000014 T __syscall_getreent
02012860 00000024 T __errno
02012884 00000030 T __syscall_gettod_r
020128b4 00000004 T __syscall_lock_acquire
020128b8 00000004 T __syscall_lock_release
020128bc 0000004c T __syscall_lock_acquire_recursive
02012908 00000018 T __syscall_lock_release_recursive
02012920 00000004 t _pxiMailboxHandler
02012924 00000004 W _pxiRecvUnhandled
02012928 00000154 t _pxiRecvIrqHandler
02012a7c 00000058 T _pxiInit
02012ad4 00000074 T pxiSetHandler
02012b48 00000068 T pxiSetMailbox
02012bb0 00000038 T pxiWaitRemote
02012be8 00000050 T pxiSendPacket
02012c38 00000098 T pxiSendExtPacket
02012cd0 0000002c T pxiBeginReceive
02012cfc 000000ac T pxiEndReceive
02012da8 00000028 T keypadGetState
02012dd0 000001d8 T nitroromOpen
02012fa8 000000e0 T nitroromReadIter
02013088 00000180 T nitroromResolvePath
02013208 00000004 W systemUserStartup
0201320c 00000110 W systemStartup
0201331c 00000038 T pmMicSetAmp
02013354 00000058 T touchRead
020133ac 00000070 t _soundPxiCheckCredits
0201341c 0000003c t _soundPxiHandler
02013458 00000064 T soundInit
020134bc 00000030 T soundSynchronize
020134ec 0000002c T soundSetMixerSleep
02013518 000000e8 T soundPreparePcm
02013600 0000002c T soundStart
0201362c 0000002c T soundStop
02013658 0000004c t _micThreadMain
020136a4 00000008 T micInit
020136ac 00000040 T micSetCpuTimer
020136ec 00000094 T micSetCallback
02013780 00000080 T micStart
02013800 00000044 t _blkDevReadWriteSectors
02013844 00000008 T blkInit
0201384c 00000030 T blkDevIsPresent
0201387c 00000030 T blkDevInit
020138ac 00000034 T blkDevGetSectorCount
020138e0 0000005c T blkDevReadSectors
0201393c 0000005c T blkDevWriteSectors
02013998 00000008 t _nitroromFdClose
020139a0 00000094 t _nitroromFdRead
02013a34 00000100 T nitroromGetSelf
02013b34 00000040 t _pmCallEventHandlers
02013b74 0000009c t _pmPxiThreadMain
02013c10 00000028 t _pmResetPxiHandler
02013c38 00000004 W systemUserExit
02013c3c 00000004 W systemErrorExit
02013c40 00000138 T __syscall_exit
02013d78 00000058 T pmInit
02013dd0 00000138 t _ntrcardRomReadSector
02013f08 000000d8 T ntrcardOpen
02013fe0 00000060 T ntrcardClose
02014040 000001e8 T ntrcardRomRead
02014228 t .udivsi3_skip_div0_test
02014228 T __aeabi_uidiv
02014228 000000fc T __udivsi3
02014324 00000020 T __aeabi_uidivmod
02014344 T __aeabi_idiv
02014344 00000130 T __divsi3
0201434c t .divsi3_skip_div0_test
02014474 00000020 T __aeabi_idivmod
02014494 00000002 W __aeabi_idiv0
02014494 00000002 W __aeabi_ldiv0
02014498 000001c8 T __aeabi_frsub
020144a0 000001c0 T __aeabi_fsub
020144a0 000001c0 T __subsf3
020144a4 000001bc T __addsf3
020144a4 000001bc T __aeabi_fadd
02014660 00000028 T __aeabi_ui2f
02014660 00000028 T __floatunsisf
02014668 00000020 T __aeabi_i2f
02014668 00000020 T __floatsisf
02014688 000000bc T __aeabi_ul2f
02014688 000000bc T __floatundisf
02014698 000000ac T __aeabi_l2f
02014698 000000ac T __floatdisf
02014744 00000198 T __aeabi_fmul
02014744 00000198 T __mulsf3
020148dc 00000160 T __aeabi_fdiv
020148dc 00000160 T __divsf3
02014a3c 00000074 T __gesf2
02014a3c 00000074 T __gtsf2
02014a44 0000006c T __lesf2
02014a44 0000006c T __ltsf2
02014a4c 00000064 T __cmpsf2
02014a4c 00000064 T __eqsf2
02014a4c 00000064 T __nesf2
02014ab0 00000028 T __aeabi_cfrcmple
02014ac0 00000018 T __aeabi_cfcmpeq
02014ac0 00000018 T __aeabi_cfcmple
02014ad8 00000018 T __aeabi_fcmpeq
02014af0 00000018 T __aeabi_fcmplt
02014b08 00000018 T __aeabi_fcmple
02014b20 00000018 T __aeabi_fcmpge
02014b38 00000018 T __aeabi_fcmpgt
02014b50 0000005c T __aeabi_f2iz
02014b50 0000005c T __fixsfsi
02014bac T __aeabi_ldivmod
02014c80 T __aeabi_uldivmod
02014cbc 00000192 T __udivmoddi4
02014e50 00000028 T __clzdi2
02014e78 00000048 T __clzsi2
02014ec0 00000016 T srand
02014ed8 00000030 T rand
02014f08 000000aa T memcpy
02014fb4 0000001a T viprintf
02014fd0 00000060 T strlen
02015030 00000226 T _fread_r
02015258 00000024 T fread
0201527c 00000028 T open
020152a4 000000b4 T _fopen_r
02015358 00000018 T fopen
02015370 00000014 T close
02015384 00000064 T snprintf
020153e8 00000054 T strncasecmp
0201543c 000000bc T strchr
020154f8 00000046 T memcmp
02015540 00000018 T calloc
02015558 00000018 T aligned_alloc
02015570 000001f8 t validate_structure
02015768 00000434 T mktime
02015b9c 00000118 T _memalign_r
02015cb4 000000e0 T __smakebuf_r
02015d94 0000005c T __swhatbuf_r
02015df0 00000024 T lseek
02015e14 00000010 T strcpy
02015e24 0000008c T memset
02015eb0 000000cc T _calloc_r
02015f7c 0000009c T _fwrite_r
02016018 00000024 T fwrite
0201603c 00000018 T realloc
02016054 00000228 T localtime_r
0201627c 000001ac T __tzcalc_limits
02016428 00000550 T _malloc_r
02016978 00000224 T strcmp
02016b9c 000000ac T _malloc_trim_r
02016c48 000001d8 T _free_r
02016e20 000001ac T setvbuf
02016fcc 00000020 t stdio_exit_handler
02016fec 00000040 t cleanup_stdio
0201702c 00000120 t global_stdio_init.part.0
0201714c 000000cc T __sfp
02017218 0000003c T __sinit
02017254 00000014 T __sfp_lock_acquire
02017268 00000014 T __sfp_lock_release
0201727c 00000052 T __libc_init_array
020172d0 00000068 T strncpy
02017338 00000014 T _fseek_r
0201734c 00000022 T fseek
02017370 00000010 T _tzset_unlocked
02017380 00000026 T malloc
020173a8 00000014 T free
020173bc 00000050 T siscanf
0201740c 0000002e T strrchr
0201743c 00000008 T __gettzinfo
02017444 0000004c T stpcpy
02017490 00000034 T __sread
020174c4 00000004 T __seofread
020174c8 0000004c T __swrite
02017514 0000003c T __sseek
02017550 00000010 T __sclose
02017560 00000106 T memmove
02017668 00000344 T _realloc_r
020179ac 00000026 T iprintf
020179d4 00000014 T __malloc_lock
020179e8 00000014 T __malloc_unlock
020179fc 00000414 T _fseeko_r
02017e10 000000de T _fclose_r
02017ef0 00000014 T fclose
02017f04 00000036 T time
02017f3c 0000001c T read
02017f58 0000000c W __call_exitprocs
02017f64 00000404 t get_arg
02018368 000022de T _svfprintf_r
0201a648 00000098 T __sflags
0201a6e0 0000002e T __libc_fini_array
0201a710 00000020 T strnlen
0201a730 000001b4 T gmtime_r
0201a8e4 00000404 t get_arg
0201ace8 000016d6 T _vfiprintf_r
0201c3c0 0000007c t __sbprintf
0201c43c 00000490 T _tzset_unlocked_r
0201c8cc 00000022 t lflush
0201c8f0 00000106 T __srefill_r
0201c9f8 00000074 T frexp
0201ca6c 0000004c T _fwalk_sglue
0201cab8 00000018 T div
0201cad0 00000088 T _wcrtomb_r
0201cb58 00000150 t _strtoul_l.isra.0
0201cca8 00000020 T _strtoul_r
0201ccc8 00000024 T strtoul
0201ccec 0000005e T __ssprint_r
0201cd4c 0000031a T __sfvwrite_r
0201d068 00000014 T __tz_lock
0201d07c 00000014 T __tz_unlock
0201d090 00000020 T __locale_mb_cur_max
0201d0b0 00000180 T __sflush_r
0201d230 0000006e T _fflush_r
0201d2a0 00000024 T __sprint_r
0201d2c4 0000015e t quorem
0201d424 000010a0 T _dtoa_r
0201e4c4 0000003e t get_arg
0201e502 0000007e T _sungetc_r
0201e580 00000042 T __ssrefill_r
0201e5c2 00000088 T _sfread_r
0201e64c 000019d6 T __ssvfiscanf_r
02020024 0000025c t _strtol_l.part.0
02020280 00000034 T _strtol_r
020202b4 00000074 T memchr
02020328 0000001e T _wcsrtombs_r
02020348 000000d2 T __swsetup_r
0202041c 00000094 T _findenv_r
020204b0 00000010 T _getenv_r
020204c0 00000020 T _localeconv_r
020204e0 000000d4 T __ssputs_r
020205b4 000000bc T __utf8_wctomb
02020670 00000070 T strncmp
020206e0 0000011e T _wcsnrtombs_l
02020800 00000040 T _wcsnrtombs_r
02020840 00000014 T __env_lock
02020854 00000014 T __env_unlock
02020868 00000040 T __assert_func
020208a8 0000000e T iswspace
020208b8 0000005c T _Balloc
02020914 00000014 T _Bfree
02020928 000000a8 T __multadd
020209d0 0000005e T __hi0bits
02020a30 0000008a T __lo0bits
02020abc 00000064 T __i2b
02020b20 000001b4 T __multiply
02020cd4 000000d8 T __pow5mult
02020dac 000000f8 T __lshift
02020ea4 00000050 T __mcmp
02020ef4 000001a4 T __mdiff
02021098 000000d4 T __d2b
0202116c 000001c0 t _strtoull_l.isra.0
0202132c 00000020 T _strtoull_r
0202134c 0000007c T __submore
020213c8 0000024a T __utf8_mbtowc
02021614 00000026 T fiprintf
0202163c 0000009c T _mbrtowc_r
020216d8 000000b0 T __sccl
02021788 0000000e T abort
02021798 00000300 t _strtoll_l.isra.0
02021a98 00000020 T _strtoll_r
02021ab8 00000028 T iswspace_l
02021ae0 0000005e T _raise_r
02021b40 00000014 T raise
02021b54 0000005c T category
02021bb0 00000014 T _exit
02021bc4 000000e2 T chdir
02021ca8 00000132 T _concatenate_path
02021ddc 0000005a T _fstat_r
02021e38 0000000a T _getpid_r
02021e44 00000020 T __getreent
02021e64 00000020 T _gettimeofday_r
02021e84 0000006c T __release_handle
02021ef0 0000007c T __alloc_handle
02021f6c 00000034 T __get_handle
02021fa0 000000ae T _close_r
02022050 00000004 t null_write
02022054 00000010 T setDefaultDevice
02022064 00000064 T FindDevice
020220c8 00000068 T AddDevice
02022130 00000020 T GetDeviceOpTab
02022150 00000004 T _isatty_r
02022154 0000000a T _kill_r
02022160 00000062 T _lseek_r
020221c4 0000008a T _open_r
02022250 0000005a T _read_r
020222ac 00000050 W _sbrk_r
020222fc 00000018 T __libc_lock_acquire
02022314 00000018 T __libc_lock_release
0202232c 00000018 T __libc_lock_acquire_recursive
02022344 00000018 T __libc_lock_release_recursive
0202235c 0000005a T _write_r
020223b8 00000012 T __gnu_thumb1_case_uqi
020223cc 00000014 T __gnu_thumb1_case_uhi
020223e0 T __aeabi_drsub
020223e8 00000314 T __aeabi_dsub
020223e8 00000314 T __subdf3
020223ec 00000310 T __adddf3
020223ec 00000310 T __aeabi_dadd
020226fc 00000024 T __aeabi_ui2d
020226fc 00000024 T __floatunsidf
02022720 00000028 T __aeabi_i2d
02022720 00000028 T __floatsidf
02022748 00000048 T __aeabi_f2d
02022748 00000048 T __extendsfdf2
02022790 00000074 T __aeabi_ul2d
02022790 00000074 T __floatundidf
020227a4 00000060 T __aeabi_l2d
020227a4 00000060 T __floatdidf
02022804 00000290 T __aeabi_dmul
02022804 00000290 T __muldf3
02022a94 0000020c T __aeabi_ddiv
02022a94 0000020c T __divdf3
02022ca0 00000098 T __gedf2
02022ca0 00000098 T __gtdf2
02022ca8 00000090 T __ledf2
02022ca8 00000090 T __ltdf2
02022cb0 00000088 T __cmpdf2
02022cb0 00000088 T __eqdf2
02022cb0 00000088 T __nedf2
02022d38 00000034 T __aeabi_cdrcmple
02022d54 00000018 T __aeabi_cdcmpeq
02022d54 00000018 T __aeabi_cdcmple
02022d6c 00000018 T __aeabi_dcmpeq
02022d84 00000018 T __aeabi_dcmplt
02022d9c 00000018 T __aeabi_dcmple
02022db4 00000018 T __aeabi_dcmpge
02022dcc 00000018 T __aeabi_dcmpgt
02022de4 00000038 T __aeabi_dcmpun
02022de4 00000038 T __unorddf2
02022e1c 0000005c T __aeabi_d2iz
02022e1c 0000005c T __fixdfsi
02022e78 00000056 T __aeabi_lmul
02022e78 00000056 T __muldi3
02022ed0 T _fini
02022ee0 00000008 t __free_from_arm
02022ee8 00000008 t ____aeabi_idiv0_from_arm
02022ef0 00000008 t __close_from_arm
02022ef8 00000008 t __memcpy_from_arm
02022f00 00000008 t ____aeabi_ldiv0_from_arm
02022f08 00000008 t ____libc_lock_release_from_arm
02022f10 T soundbank_bin
0209c2f8 00000400 T ancho_banner_0Tiles
0209c2f8 T soundbank_bin_end
0209c6f8 00000400 T ancho_banner_1Tiles
0209caf8 00000400 T ancho_banner_2Tiles
0209cef8 00000400 T ancho_banner_3Tiles
0209d2f8 00000008 T ancho_banner_sharedPal
0209d300 00000080 T arrow_downTiles
0209d380 00000080 T arrow_leftTiles
0209d400 00000080 T arrow_rightTiles
0209d480 00000008 T arrow_sharedPal
0209d488 00000080 T arrow_upTiles
0209d508 00000200 T avatar_placeholderPal
0209d708 00000080 T avatar_placeholderTiles
0209d788 00000800 T bg_pattern_0Map
0209df88 00000c20 T bg_pattern_0Tiles
0209eba8 00000800 T bg_pattern_1Map
0209f3a8 00001120 T bg_pattern_1Tiles
020a04c8 00000800 T bg_pattern_2Map
020a0cc8 00000760 T bg_pattern_2Tiles
020a1428 00000800 T bg_pattern_3Map
020a1c28 00000640 T bg_pattern_3Tiles
020a2268 00000800 T bg_pattern_4Map
020a2a68 00000160 T bg_pattern_4Tiles
020a2bc8 00000800 T bg_pattern_5Map
020a33c8 00000ea0 T bg_pattern_5Tiles
020a4268 00000800 T bg_pattern_6Map
020a4a68 00000e00 T bg_pattern_6Tiles
020a5868 00000800 T bg_pattern_7Map
020a6068 000008e0 T bg_pattern_7Tiles
020a6948 00000800 T bg_pattern_8Map
020a7148 00001400 T bg_pattern_8Tiles
020a8548 00000800 T bg_pattern_9Map
020a8d48 00000be0 T bg_pattern_9Tiles
020a9928 00000004 T bg_patterns_sharedPal
020a992c 00000080 T button_0Tiles
020a99ac 00000080 T button_1Tiles
020a9a2c 00000080 T button_2Tiles
020a9aac 00000080 T button_3Tiles
020a9b2c 00000080 T button_4Tiles
020a9bac 00000080 T button_5Tiles
020a9c2c 00000080 T button_6Tiles
020a9cac 00000008 T buttons_sharedPal
020a9cb4 00000400 T card_backTiles
020aa0b4 00000400 T card_basto_1Tiles
020aa4b4 00000400 T card_basto_10Tiles
020aa8b4 00000400 T card_basto_11Tiles
020aacb4 00000400 T card_basto_12Tiles
020ab0b4 00000400 T card_basto_2Tiles
020ab4b4 00000400 T card_basto_3Tiles
020ab8b4 00000400 T card_basto_4Tiles
020abcb4 00000400 T card_basto_5Tiles
020ac0b4 00000400 T card_basto_6Tiles
020ac4b4 00000400 T card_basto_7Tiles
020ac8b4 00000400 T card_basto_8Tiles
020accb4 00000400 T card_basto_9Tiles
020ad0b4 00000400 T card_copa_1Tiles
020ad4b4 00000400 T card_copa_10Tiles
020ad8b4 00000400 T card_copa_11Tiles
020adcb4 00000400 T card_copa_12Tiles
020ae0b4 00000400 T card_copa_2Tiles
020ae4b4 00000400 T card_copa_3Tiles
020ae8b4 00000400 T card_copa_4Tiles
020aecb4 00000400 T card_copa_5Tiles
020af0b4 00000400 T card_copa_6Tiles
020af4b4 00000400 T card_copa_7Tiles
020af8b4 00000400 T card_copa_8Tiles
020afcb4 00000400 T card_copa_9Tiles
020b00b4 00000400 T card_espada_1Tiles
020b04b4 00000400 T card_espada_10Tiles
020b08b4 00000400 T card_espada_11Tiles
020b0cb4 00000400 T card_espada_12Tiles
020b10b4 00000400 T card_espada_2Tiles
020b14b4 00000400 T card_espada_3Tiles
020b18b4 00000400 T card_espada_4Tiles
020b1cb4 00000400 T card_espada_5Tiles
020b20b4 00000400 T card_espada_6Tiles
020b24b4 00000400 T card_espada_7Tiles
020b28b4 00000400 T card_espada_8Tiles
020b2cb4 00000400 T card_espada_9Tiles
020b30b4 000000c0 t CARD_TILES
020b3174 00000400 T card_oro_1Tiles
020b3574 00000400 T card_oro_10Tiles
020b3974 00000400 T card_oro_11Tiles
020b3d74 00000400 T card_oro_12Tiles
020b4174 00000400 T card_oro_2Tiles
020b4574 00000400 T card_oro_3Tiles
020b4974 00000400 T card_oro_4Tiles
020b4d74 00000400 T card_oro_5Tiles
020b5174 00000400 T card_oro_6Tiles
020b5574 00000400 T card_oro_7Tiles
020b5974 00000400 T card_oro_8Tiles
020b5d74 00000400 T card_oro_9Tiles
020b6174 00000018 T cards_sharedPal
020b618c 00000008 T corner_icons_sharedPal
020b6194 00000200 T crownPal
020b6394 00000200 T crownTiles
020b6594 00000080 T heart_brokenTiles
020b6614 00000080 T heart_fullTiles
020b6694 0000000c T hearts_sharedPal
020b66a0 00000080 T icon_predTiles
020b6720 00000080 T icon_wonTiles
020b67a0 00000200 T leader_framePal
020b69a0 00000800 T leader_frameTiles
020b71a0 00000400 T lose_textTiles
020b8628 00000018 t DY.0
020b8640 00000018 t DX.1
020b8658 00000010 t SEAT_TO_ARROW_DIR.2
020b8668 00000003 t VALUES.5
020b866c 0000000c t LABELS.6
020b8678 0000000c t LABELS.9
020b8684 00000360 t TUTORIAL_STEPS
020b89e4 00000020 t AI_NAME_POOL
