00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
020087f8 000000c0 T mmInitDefaultMem
020088b8 0000003c T mmLoadEffect
020088f4 0000002c t _mmStreamStop
02008920 000000dc t _mmStreamRead
020089fc 0000008c t _mmStreamRefill
02008a88 00000064 t _mmStreamStart
02008aec 00000080 t _mmStreamGetPosition
02008b6c 0000002c t _mmStreamTickTask
02008b98 0000009c t _mmStreamThread
02008c34 00000054 T mmStreamUpdate
02008c88 0000007c T mmStreamClose
02008d04 000002b4 T mmStreamOpen
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008fb8 00000020 T fatInitDefault
02008fd8 00000004 t _dvmDiscCalicoDummy
02008fdc 00000008 t _dvmDiscCalicoWriteSectors
02008fe4 00000008 t _dvmDiscCalicoReadSectors
02008fec 00000030 T _dvmIsAlignedAccess
0200901c 00000014 T _dvmCacheCopy
02009030 00000268 T dvmInit
02009298 00000008 t _nitroFS_close_r
020092a0 00000098 t _nitroFS_read_r
02009338 000000b4 t _nitroFS_seek_r
020093ec 00000020 t _nitroFS_dirreset_r
0200940c 000000c4 t _nitroFS_diropen_r
020094d0 00000008 t _nitroFS_dirclose_r
020094d8 0000007c t _nitroFS_chdir_r
02009554 00000090 t _nitroFS_open_r
020095e4 00000080 t _nitroFS_fstat_r
02009664 000000e0 t _nitroFS_stat_r
02009744 000001f4 t _nitroFS_dirnext_r
02009938 00000090 T nitroFSInit
020099c8 00000010 T dvmDiscAddUser
020099d8 00000024 T dvmDiscRemoveUser
020099fc 00000408 t _dvmDiscCacheReadWrite
02009e04 00000058 t _dvmDiscCacheWriteSectors
02009e5c 00000058 t _dvmDiscCacheReadSectors
02009eb4 000000b0 t _dvmDiscCacheFlush
02009f64 00000028 t _dvmDiscCacheDestroy
02009f8c 000001ac T dvmDiscCacheCreate
0200a138 00000188 T dvmMountVolume
0200a2c0 00000074 T _dvmSetAppWorkingDir
0200a334 000001d8 t _dvmIdentMbrVbr
0200a50c 00000238 T dvmReadPartitionTable
0200a744 000000cc T dvmProbeMountDisc
0200a810 000000bc t _FAT_fstat_r
0200a8cc 0000001c t _FAT_umount
0200a8e8 00000044 t _FAT_mount
0200a92c 0000013c t _FAT_seek_r
0200aa68 00000104 t _FAT_set_stat
0200ab6c 00000064 t _FAT_mkdir_r
0200abd0 00000064 t _FAT_chdir_r
0200ac34 00000070 t _FAT_unlink_r
0200aca4 0000006c t _FAT_rmdir_r
0200ad10 0000007c t _FAT_diropen_r
0200ad8c 00000064 t _FAT_fsync_r
0200adf0 00000064 t _FAT_close_r
0200ae54 00000064 t _FAT_dirclose_r
0200aeb8 0000006c t _FAT_dirreset_r
0200af24 00000080 t _FAT_rename_r
0200afa4 00000094 t _FAT_stat_r
0200b038 0000007c t _FAT_read_r
0200b0b4 0000007c t _FAT_write_r
0200b130 000000f4 t _FAT_statvfs_r
0200b224 00000190 t _FAT_ftruncate_r
0200b3b4 00000120 t _FAT_dirnext_r
0200b4d4 00000124 t _FAT_open_r
0200b5f8 00000064 T get_fattime
0200b65c 00000018 T ff_mutex_create
0200b674 00000004 T ff_mutex_delete
0200b678 00000014 T ff_mutex_take
0200b68c 00000008 T ff_mutex_give
0200b694 00000024 T disk_initialize
0200b6b8 00000024 T disk_status
0200b6dc 0000002c T disk_read
0200b708 0000002c T disk_write
0200b734 00000038 T disk_ioctl
0200b76c 000000fc t tchar2uni
0200b868 00000090 t sync_window
0200b8f8 00000130 t put_utf
0200ba28 0000009c t dir_clear
0200bac4 0000028c t get_fileinfo
0200bd50 00000180 t sync_fs
0200bed0 000000c4 t move_window
0200bf94 000001dc t put_fat.part.0
0200c170 00000160 t get_fat.isra.0
0200c2d0 000000f4 t remove_chain
0200c3c4 0000021c t create_chain
0200c5e0 00000170 t dir_next
0200c750 00000248 t dir_read
0200c998 00000128 t dir_sdi
0200cac0 000000cc t dir_alloc
0200cb8c 000000c4 t dir_remove
0200cc50 000002f8 t dir_find
0200cf48 00000590 t follow_path
0200d4d8 00000434 t dir_register
0200d90c 000001ec t check_fs
0200daf8 00000504 t mount_volume.part.0
0200dffc 000000bc t validate
0200e0b8 0000006c T f_mount
0200e124 00000038 T f_umount
0200e15c 00000400 T f_open
0200e55c 000002a4 T f_read
0200e800 00000350 T f_write
0200eb50 000001a0 T f_sync
0200ecf0 00000058 T f_close
0200ed48 000000f0 T f_chdir
0200ee38 00000298 T f_lseek
0200f0d0 0000012c T f_opendir
0200f1fc 000000b0 T f_closedir
0200f2ac 000000d0 T f_readdir
0200f37c 00000104 T f_stat
0200f480 00000184 T f_getfree
0200f604 00000228 T f_truncate
0200f82c 000001a4 T f_unlink
0200f9d0 00000294 T f_mkdir
0200fc64 00000248 T f_rename
0200feac 00000078 T ff_uni2oem
0200ff24 00000040 T ff_oem2uni
0200ff64 00000128 T ff_wtoupper
0201008c 0000006c T checkIfText
020100f8 000000e8 T bgUpdate
020101e0 000000a8 T bgInit_call
02010288 000000b0 T bgInitSub_call
02010338 000000e8 t newRow
02010420 00000010 T consoleSelect
02010430 000000e0 T consolePrintChar
02010510 0000034c T con_write
0201085c 000002e4 T consoleLoadFont
02010b40 00000170 T consoleInit
02010cb0 00000040 T consoleDemoInit
02010cf0 00000010 T consoleClear
02010d00 0000006c T scanKeys
02010d6c 0000000c T keysHeld
02010d78 00000010 T keysDown
02010d88 00000010 T keysUp
02010d98 00000034 T __sassert
02010dcc 0000000c t _soundMicCallback
02010dd8 0000006c T soundMicRecord
02010e44 00000010 T soundMicOff
02010e54 0000001a T oamAllocReset
02010e70 00000578 T oamAllocateGfx
020113e8 00000124 T oamInit
0201150c 00000034 T oamGetGfxPtr
02011540 00000034 T oamGfxPtrToOffset
02011574 000000fe T oamSet
02011674 0000006c T oamUpdate
020116e0 0000004a T oamRotateScale
0201172c 0000004c T sinLutLookup
02011778 00000038 T sinLerp
020117b0 00000044 T cosLerp
020117f4 00000040 T setBrightness
02011834 00000064 T irqSet
02011898 0000001c t _tickCountIsr
020118b4 00000084 t _tickTaskSchedule.part.0.isra.0
02011938 000000a0 T tickInit
020119d8 0000005c T tickGetCount
02011a34 00000110 t _tickTaskIsr
02011b44 00000144 T tickTaskStart
02011c88 000000c0 T tickTaskStop
02011d48 00000010 t _threadTickTask
02011d58 000000a0 T threadExit
02011df8 00000098 T _threadInit
02011e90 00000134 T threadPrepare
02011fc4 0000002c T threadGetLocalStorageSize
02011ff0 00000120 T threadAttachLocalStorage
02012110 00000094 T threadStart
020121a4 00000058 T threadJoin
020121fc 000000a4 T threadIrqWait
020122a0 00000058 T threadSleepTicks
020122f8 000001d4 T threadUpdateDynamicPrio
020124cc 00000148 t threadRemoveWaiter
02012614 00000138 T mutexLock
0201274c 000000bc T mutexUnlock
02012808 00000098 T mailboxTrySend
020128a0 00000098 T mailboxRecv
02012938 00000014 T __syscall_getreent
0201294c 00000024 T __errno
02012970 00000030 T __syscall_gettod_r
020129a0 00000004 T __syscall_lock_acquire
020129a4 00000004 T __syscall_lock_release
020129a8 0000004c T __syscall_lock_acquire_recursive
020129f4 00000018 T __syscall_lock_release_recursive
02012a0c 00000004 t _pxiMailboxHandler
02012a10 00000004 W _pxiRecvUnhandled
02012a14 00000154 t _pxiRecvIrqHandler
02012b68 00000058 T _pxiInit
02012bc0 00000074 T pxiSetHandler
02012c34 00000068 T pxiSetMailbox
02012c9c 00000038 T pxiWaitRemote
02012cd4 00000050 T pxiSendPacket
02012d24 00000098 T pxiSendExtPacket
02012dbc 0000002c T pxiBeginReceive
02012de8 000000ac T pxiEndReceive
02012e94 00000028 T keypadGetState
02012ebc 000001d8 T nitroromOpen
02013094 000000e0 T nitroromReadIter
02013174 00000180 T nitroromResolvePath
020132f4 00000004 W systemUserStartup
020132f8 00000110 W systemStartup
02013408 00000038 T pmMicSetAmp
02013440 00000058 T touchRead
02013498 00000070 t _soundPxiCheckCredits
02013508 0000003c t _soundPxiHandler
02013544 00000064 T soundInit
020135a8 00000030 T soundSynchronize
020135d8 0000002c T soundSetMixerSleep
02013604 000000e8 T soundPreparePcm
020136ec 0000002c T soundStart
02013718 0000002c T soundStop
02013744 0000004c t _micThreadMain
02013790 00000008 T micInit
02013798 00000040 T micSetCpuTimer
020137d8 00000094 T micSetCallback
0201386c 00000080 T micStart
020138ec 00000020 T micStop
0201390c 00000044 t _blkDevReadWriteSectors
02013950 00000008 T blkInit
02013958 00000030 T blkDevIsPresent
02013988 00000030 T blkDevInit
020139b8 00000034 T blkDevGetSectorCount
020139ec 0000005c T blkDevReadSectors
02013a48 0000005c T blkDevWriteSectors
02013aa4 00000008 t _nitroromFdClose
02013aac 00000094 t _nitroromFdRead
02013b40 00000100 T nitroromGetSelf
02013c40 00000040 t _pmCallEventHandlers
02013c80 0000009c t _pmPxiThreadMain
02013d1c 00000028 t _pmResetPxiHandler
02013d44 00000004 W systemUserExit
02013d48 00000004 W systemErrorExit
02013d4c 00000138 T __syscall_exit
02013e84 00000058 T pmInit
02013edc 00000138 t _ntrcardRomReadSector
02014014 000000d8 T ntrcardOpen
020140ec 00000060 T ntrcardClose
0201414c 000001e8 T ntrcardRomRead
02014334 t .udivsi3_skip_div0_test
02014334 T __aeabi_uidiv
02014334 000000fc T __udivsi3
02014430 00000020 T __aeabi_uidivmod
02014450 T __aeabi_idiv
02014450 00000130 T __divsi3
02014458 t .divsi3_skip_div0_test
02014580 00000020 T __aeabi_idivmod
020145a0 00000002 W __aeabi_idiv0
020145a0 00000002 W __aeabi_ldiv0
020145a4 000001c8 T __aeabi_frsub
020145ac 000001c0 T __aeabi_fsub
020145ac 000001c0 T __subsf3
020145b0 000001bc T __addsf3
020145b0 000001bc T __aeabi_fadd
0201476c 00000028 T __aeabi_ui2f
0201476c 00000028 T __floatunsisf
02014774 00000020 T __aeabi_i2f
02014774 00000020 T __floatsisf
02014794 000000bc T __aeabi_ul2f
02014794 000000bc T __floatundisf
020147a4 000000ac T __aeabi_l2f
020147a4 000000ac T __floatdisf
02014850 00000198 T __aeabi_fmul
02014850 00000198 T __mulsf3
020149e8 00000160 T __aeabi_fdiv
020149e8 00000160 T __divsf3
02014b48 00000074 T __gesf2
02014b48 00000074 T __gtsf2
02014b50 0000006c T __lesf2
02014b50 0000006c T __ltsf2
02014b58 00000064 T __cmpsf2
02014b58 00000064 T __eqsf2
02014b58 00000064 T __nesf2
02014bbc 00000028 T __aeabi_cfrcmple
02014bcc 00000018 T __aeabi_cfcmpeq
02014bcc 00000018 T __aeabi_cfcmple
02014be4 00000018 T __aeabi_fcmpeq
02014bfc 00000018 T __aeabi_fcmplt
02014c14 00000018 T __aeabi_fcmple
02014c2c 00000018 T __aeabi_fcmpge
02014c44 00000018 T __aeabi_fcmpgt
02014c5c 0000005c T __aeabi_f2iz
02014c5c 0000005c T __fixsfsi
02014cb8 T __aeabi_ldivmod
02014d8c T __aeabi_uldivmod
02014dc8 00000192 T __udivmoddi4
02014f5c 00000028 T __clzdi2
02014f84 00000048 T __clzsi2
02014fcc 00000016 T srand
02014fe4 00000030 T rand
02015014 000000aa T memcpy
020150c0 0000001a T viprintf
020150dc 00000060 T strlen
0201513c 00000226 T _fread_r
02015364 00000024 T fread
02015388 00000028 T open
020153b0 000000b4 T _fopen_r
02015464 00000018 T fopen
0201547c 00000014 T close
02015490 00000064 T snprintf
020154f4 00000054 T strncasecmp
02015548 000000bc T strchr
02015604 00000046 T memcmp
0201564c 00000018 T calloc
02015664 00000018 T aligned_alloc
0201567c 000001f8 t validate_structure
02015874 00000434 T mktime
02015ca8 00000118 T _memalign_r
02015dc0 000000e0 T __smakebuf_r
02015ea0 0000005c T __swhatbuf_r
02015efc 00000024 T lseek
02015f20 00000010 T strcpy
02015f30 0000008c T memset
02015fbc 000000cc T _calloc_r
02016088 0000009c T _fwrite_r
02016124 00000024 T fwrite
02016148 00000018 T realloc
02016160 00000228 T localtime_r
02016388 000001ac T __tzcalc_limits
02016534 00000550 T _malloc_r
02016a84 00000224 T strcmp
02016ca8 000000ac T _malloc_trim_r
02016d54 000001d8 T _free_r
02016f2c 000001ac T setvbuf
020170d8 00000020 t stdio_exit_handler
020170f8 00000040 t cleanup_stdio
02017138 00000120 t global_stdio_init.part.0
02017258 000000cc T __sfp
02017324 0000003c T __sinit
02017360 00000014 T __sfp_lock_acquire
02017374 00000014 T __sfp_lock_release
02017388 00000052 T __libc_init_array
020173dc 00000068 T strncpy
02017444 00000014 T _fseek_r
02017458 00000022 T fseek
0201747c 00000010 T _tzset_unlocked
0201748c 00000026 T malloc
020174b4 00000014 T free
020174c8 00000050 T siscanf
02017518 0000002e T strrchr
02017548 00000008 T __gettzinfo
02017550 0000004c T stpcpy
0201759c 00000034 T __sread
020175d0 00000004 T __seofread
020175d4 0000004c T __swrite
02017620 0000003c T __sseek
0201765c 00000010 T __sclose
0201766c 00000106 T memmove
02017774 00000344 T _realloc_r
02017ab8 00000026 T iprintf
02017ae0 00000014 T __malloc_lock
02017af4 00000014 T __malloc_unlock
02017b08 00000414 T _fseeko_r
02017f1c 000000de T _fclose_r
02017ffc 00000014 T fclose
02018010 00000036 T time
02018048 0000001c T read
02018064 0000000c W __call_exitprocs
02018070 00000404 t get_arg
02018474 000022de T _svfprintf_r
0201a754 00000098 T __sflags
0201a7ec 0000002e T __libc_fini_array
0201a81c 00000020 T strnlen
0201a83c 000001b4 T gmtime_r
0201a9f0 00000404 t get_arg
0201adf4 000016d6 T _vfiprintf_r
0201c4cc 0000007c t __sbprintf
0201c548 00000490 T _tzset_unlocked_r
0201c9d8 00000022 t lflush
0201c9fc 00000106 T __srefill_r
0201cb04 00000074 T frexp
0201cb78 0000004c T _fwalk_sglue
0201cbc4 00000018 T div
0201cbdc 00000088 T _wcrtomb_r
0201cc64 00000150 t _strtoul_l.isra.0
0201cdb4 00000020 T _strtoul_r
0201cdd4 00000024 T strtoul
0201cdf8 0000005e T __ssprint_r
0201ce58 0000031a T __sfvwrite_r
0201d174 00000014 T __tz_lock
0201d188 00000014 T __tz_unlock
0201d19c 00000020 T __locale_mb_cur_max
0201d1bc 00000180 T __sflush_r
0201d33c 0000006e T _fflush_r
0201d3ac 00000024 T __sprint_r
0201d3d0 0000015e t quorem
0201d530 000010a0 T _dtoa_r
0201e5d0 0000003e t get_arg
0201e60e 0000007e T _sungetc_r
0201e68c 00000042 T __ssrefill_r
0201e6ce 00000088 T _sfread_r
0201e758 000019d6 T __ssvfiscanf_r
02020130 0000025c t _strtol_l.part.0
0202038c 00000034 T _strtol_r
020203c0 00000074 T memchr
02020434 0000001e T _wcsrtombs_r
02020454 000000d2 T __swsetup_r
02020528 00000094 T _findenv_r
020205bc 00000010 T _getenv_r
020205cc 00000020 T _localeconv_r
020205ec 000000d4 T __ssputs_r
020206c0 000000bc T __utf8_wctomb
0202077c 00000070 T strncmp
020207ec 0000011e T _wcsnrtombs_l
0202090c 00000040 T _wcsnrtombs_r
0202094c 00000014 T __env_lock
02020960 00000014 T __env_unlock
02020974 00000040 T __assert_func
020209b4 0000000e T iswspace
020209c4 0000005c T _Balloc
02020a20 00000014 T _Bfree
02020a34 000000a8 T __multadd
02020adc 0000005e T __hi0bits
02020b3c 0000008a T __lo0bits
02020bc8 00000064 T __i2b
02020c2c 000001b4 T __multiply
02020de0 000000d8 T __pow5mult
02020eb8 000000f8 T __lshift
02020fb0 00000050 T __mcmp
02021000 000001a4 T __mdiff
020211a4 000000d4 T __d2b
02021278 000001c0 t _strtoull_l.isra.0
02021438 00000020 T _strtoull_r
02021458 0000007c T __submore
020214d4 0000024a T __utf8_mbtowc
02021720 00000026 T fiprintf
02021748 0000009c T _mbrtowc_r
020217e4 000000b0 T __sccl
02021894 0000000e T abort
020218a4 00000300 t _strtoll_l.isra.0
02021ba4 00000020 T _strtoll_r
02021bc4 00000028 T iswspace_l
02021bec 0000005e T _raise_r
02021c4c 00000014 T raise
02021c60 0000005c T category
02021cbc 00000014 T _exit
02021cd0 000000e2 T chdir
02021db4 00000132 T _concatenate_path
02021ee8 0000005a T _fstat_r
02021f44 0000000a T _getpid_r
02021f50 00000020 T __getreent
02021f70 00000020 T _gettimeofday_r
02021f90 0000006c T __release_handle
02021ffc 0000007c T __alloc_handle
02022078 00000034 T __get_handle
020220ac 000000ae T _close_r
0202215c 00000004 t null_write
02022160 00000010 T setDefaultDevice
02022170 00000064 T FindDevice
020221d4 00000068 T AddDevice
0202223c 00000020 T GetDeviceOpTab
0202225c 00000004 T _isatty_r
02022260 0000000a T _kill_r
0202226c 00000062 T _lseek_r
020222d0 0000008a T _open_r
0202235c 0000005a T _read_r
020223b8 00000050 W _sbrk_r
02022408 00000018 T __libc_lock_acquire
02022420 00000018 T __libc_lock_release
02022438 00000018 T __libc_lock_acquire_recursive
02022450 00000018 T __libc_lock_release_recursive
02022468 0000005a T _write_r
020224c4 00000012 T __gnu_thumb1_case_uqi
020224d8 00000014 T __gnu_thumb1_case_uhi
020224ec T __aeabi_drsub
020224f4 00000314 T __aeabi_dsub
020224f4 00000314 T __subdf3
020224f8 00000310 T __adddf3
020224f8 00000310 T __aeabi_dadd
02022808 00000024 T __aeabi_ui2d
02022808 00000024 T __floatunsidf
0202282c 00000028 T __aeabi_i2d
0202282c 00000028 T __floatsidf
02022854 00000048 T __aeabi_f2d
02022854 00000048 T __extendsfdf2
0202289c 00000074 T __aeabi_ul2d
0202289c 00000074 T __floatundidf
020228b0 00000060 T __aeabi_l2d
020228b0 00000060 T __floatdidf
02022910 00000290 T __aeabi_dmul
02022910 00000290 T __muldf3
02022ba0 0000020c T __aeabi_ddiv
02022ba0 0000020c T __divdf3
02022dac 00000098 T __gedf2
02022dac 00000098 T __gtdf2
02022db4 00000090 T __ledf2
02022db4 00000090 T __ltdf2
02022dbc 00000088 T __cmpdf2
02022dbc 00000088 T __eqdf2
02022dbc 00000088 T __nedf2
02022e44 00000034 T __aeabi_cdrcmple
02022e60 00000018 T __aeabi_cdcmpeq
02022e60 00000018 T __aeabi_cdcmple
02022e78 00000018 T __aeabi_dcmpeq
02022e90 00000018 T __aeabi_dcmplt
02022ea8 00000018 T __aeabi_dcmple
02022ec0 00000018 T __aeabi_dcmpge
02022ed8 00000018 T __aeabi_dcmpgt
02022ef0 00000038 T __aeabi_dcmpun
02022ef0 00000038 T __unorddf2
02022f28 0000005c T __aeabi_d2iz
02022f28 0000005c T __fixdfsi
02022f84 00000056 T __aeabi_lmul
02022f84 00000056 T __muldi3
02022fdc T _fini
02022fe8 00000008 t ____aeabi_ldiv0_from_arm
02022ff0 00000008 t __memcpy_from_arm
02022ff8 00000008 t __close_from_arm
02023000 00000008 t __free_from_arm
02023008 00000008 t ____aeabi_idiv0_from_arm
02023010 00000008 t ____libc_lock_release_from_arm
02023018 T soundbank_bin
0209c400 00000400 T ancho_banner_0Tiles
0209c400 T soundbank_bin_end
0209c800 00000400 T ancho_banner_1Tiles
0209cc00 00000400 T ancho_banner_2Tiles
0209d000 00000400 T ancho_banner_3Tiles
0209d400 00000008 T ancho_banner_sharedPal
0209d408 00000080 T arrow_downTiles
0209d488 00000080 T arrow_leftTiles
0209d508 00000080 T arrow_rightTiles
0209d588 00000008 T arrow_sharedPal
0209d590 00000080 T arrow_upTiles
0209d610 00000200 T avatar_placeholderPal
0209d810 00000080 T avatar_placeholderTiles
0209d890 00000800 T bg_pattern_0Map
0209e090 00000c20 T bg_pattern_0Tiles
0209ecb0 00000800 T bg_pattern_1Map
0209f4b0 00001120 T bg_pattern_1Tiles
020a05d0 00000800 T bg_pattern_2Map
020a0dd0 00000760 T bg_pattern_2Tiles
020a1530 00000800 T bg_pattern_3Map
020a1d30 00000640 T bg_pattern_3Tiles
020a2370 00000800 T bg_pattern_4Map
020a2b70 00000160 T bg_pattern_4Tiles
020a2cd0 00000800 T bg_pattern_5Map
020a34d0 00000ea0 T bg_pattern_5Tiles
020a4370 00000800 T bg_pattern_6Map
020a4b70 00000e00 T bg_pattern_6Tiles
020a5970 00000800 T bg_pattern_7Map
020a6170 000008e0 T bg_pattern_7Tiles
020a6a50 00000800 T bg_pattern_8Map
020a7250 00001400 T bg_pattern_8Tiles
020a8650 00000800 T bg_pattern_9Map
020a8e50 00000be0 T bg_pattern_9Tiles
020a9a30 00000004 T bg_patterns_sharedPal
020a9a34 00000080 T button_0Tiles
020a9ab4 00000080 T button_1Tiles
020a9b34 00000080 T button_2Tiles
020a9bb4 00000080 T button_3Tiles
020a9c34 00000080 T button_4Tiles
020a9cb4 00000080 T button_5Tiles
020a9d34 00000080 T button_6Tiles
020a9db4 00000008 T buttons_sharedPal
020a9dbc 00000400 T card_backTiles
020aa1bc 00000400 T card_basto_1Tiles
020aa5bc 00000400 T card_basto_10Tiles
020aa9bc 00000400 T card_basto_11Tiles
020aadbc 00000400 T card_basto_12Tiles
020ab1bc 00000400 T card_basto_2Tiles
020ab5bc 00000400 T card_basto_3Tiles
020ab9bc 00000400 T card_basto_4Tiles
020abdbc 00000400 T card_basto_5Tiles
020ac1bc 00000400 T card_basto_6Tiles
020ac5bc 00000400 T card_basto_7Tiles
020ac9bc 00000400 T card_basto_8Tiles
020acdbc 00000400 T card_basto_9Tiles
020ad1bc 00000400 T card_copa_1Tiles
020ad5bc 00000400 T card_copa_10Tiles
020ad9bc 00000400 T card_copa_11Tiles
020addbc 00000400 T card_copa_12Tiles
020ae1bc 00000400 T card_copa_2Tiles
020ae5bc 00000400 T card_copa_3Tiles
020ae9bc 00000400 T card_copa_4Tiles
020aedbc 00000400 T card_copa_5Tiles
020af1bc 00000400 T card_copa_6Tiles
020af5bc 00000400 T card_copa_7Tiles
020af9bc 00000400 T card_copa_8Tiles
020afdbc 00000400 T card_copa_9Tiles
020b01bc 00000400 T card_espada_1Tiles
020b05bc 00000400 T card_espada_10Tiles
020b09bc 00000400 T card_espada_11Tiles
020b0dbc 00000400 T card_espada_12Tiles
020b11bc 00000400 T card_espada_2Tiles
020b15bc 00000400 T card_espada_3Tiles
020b19bc 00000400 T card_espada_4Tiles
020b1dbc 00000400 T card_espada_5Tiles
020b21bc 00000400 T card_espada_6Tiles
020b25bc 00000400 T card_espada_7Tiles
020b29bc 00000400 T card_espada_8Tiles
020b2dbc 00000400 T card_espada_9Tiles
020b31bc 000000c0 t CARD_TILES
020b327c 00000400 T card_oro_1Tiles
020b367c 00000400 T card_oro_10Tiles
020b3a7c 00000400 T card_oro_11Tiles
020b3e7c 00000400 T card_oro_12Tiles
020b427c 00000400 T card_oro_2Tiles
020b467c 00000400 T card_oro_3Tiles
020b4a7c 00000400 T card_oro_4Tiles
020b4e7c 00000400 T card_oro_5Tiles
020b527c 00000400 T card_oro_6Tiles
020b567c 00000400 T card_oro_7Tiles
020b5a7c 00000400 T card_oro_8Tiles
020b5e7c 00000400 T card_oro_9Tiles
020b627c 00000018 T cards_sharedPal
020b6294 00000008 T corner_icons_sharedPal
020b629c 00000200 T crownPal
020b649c 00000200 T crownTiles
020b669c 00000080 T heart_brokenTiles
020b671c 00000080 T heart_fullTiles
020b679c 0000000c T hearts_sharedPal
020b67a8 00000080 T icon_predTiles
020b6828 00000080 T icon_wonTiles
020b68a8 00000200 T leader_framePal
020b6aa8 00000800 T leader_frameTiles
020b72a8 00000400 T lose_textTiles
020b8730 00000018 t DY.0
020b8748 00000018 t DX.1
020b8760 00000010 t SEAT_TO_ARROW_DIR.2
020b8770 0000000c t PRESS_FRAMES.4
020b877c 00000003 t VALUES.6
020b8780 0000000c t LABELS.7
